Date,Condition,Label,quality based on d35 (good vs bad),Scaling ,Deviation_from_scaling_absolute,Deviation_from_scaling_normalized,d14_Area (um2),d14_Diameter (um),d14_circularity,d14_perimeter (um),d14_aspect ratio,d14_solidity,d14_intensity_mean,d14_intensity_std,d21_Area (um2),d21_Diameter (um),d21_circularity,d21_perimeter (um),d21_aspect ratio,d21_solidity,d21_intensity_mean,d21_intensity_std,d28_Area (um2),d28_Diameter (um),d28_circularity,d28_perimeter (um),d28_aspect ratio,d28_solidity,d28_intensity_mean,d28_intensity_std,d35_Area (um2),d35_Diameter (um),d35_circularity,d35_perimeter (um),d35_aspect ratio,d35_solidity,d35_intensity_mean,d35_intensity_std
5/23/19,Simple recirc 1ml/hr,D14_Device2_t6.png,0,0.3319,0.1681,0.3362,642224.3296,904.2706525,0.717,11255828.37,1.192,0.951,145.2786585,82.04467256,743701.57,973.0931345,0.643,14534416.11,1.086,0.904,91.63495304,55.42572186,979083.8371,1116.516126,0.78,15773756.87,1.161,0.953,125.312034,89.60319187,1166441.843,1218.671359,0.827,17724232.78,1.093,0.953,59.39315688,44.69638093
5/23/19,Simple recirc 1ml/hr,D14_Device2_t7.png,1,0.365,0.135,0.27,622350.2982,890.1690909,0.739,10582793.64,1.064,0.948,118.7597778,90.11038592,793072.2342,1004.873589,0.906,11000043.73,1.413,0.992,130.2305298,86.87063302,952198.8722,1101.080042,0.905,13221750.19,1.27,0.982,102.2136173,87.00809469,1244814.698,1258.946901,0.897,17439022.12,1.343,0.988,74.32919491,63.78510493
5/23/19,Simple recirc 1ml/hr,D14_Device2_t8.png,1,0.5555,0.0555,0.111,626663.3535,893.248321,0.756,10416513.16,1.326,0.956,140.154913,104.3198338,917235.4862,1080.675943,0.919,12542242.72,1.089,0.978,92.10856646,80.31414469,1325117.145,1298.919378,0.819,20332006.29,1.061,0.966,116.8052181,83.76362405,1722777.8,1481.049905,0.881,24573285.27,1.117,0.975,54.90866125,52.80599164
5/23/19,Simple recirc 1ml/hr,D14_Device4_t3.png,0,0.3315,0.1685,0.337,813952.8987,1018.016217,0.597,17133054.92,1.286,0.923,57.77996108,45.77903457,512533.4699,807.8229273,0.844,7631143.999,1.077,0.957,73.38786837,63.94520657,970270.0921,1111.479307,0.702,17368623.32,1.349,0.93,80.85484691,73.62566935,1430131.547,1349.407292,0.785,22893710.89,1.198,0.946,64.64757511,56.12526558
5/23/19,Simple recirc 1ml/hr,D14_Device4_t4.png,0,0.546,0.046,0.092,910303.1563,1076.584403,0.56,20427155.06,1.206,0.892,99.42085176,69.28223415,700989.3911,944.7366898,0.661,13326614.95,1.4,0.921,91.69360854,81.87642891,1837815.429,1529.699081,0.787,29345196.69,1.383,0.943,82.69741929,73.1723448,2146468.924,1653.169415,0.844,31958914.7,1.212,0.962,39.04854234,37.85279299
5/23/19,Simple recirc 1ml/hr,D14_Device4_t5.png,0,0.4077,0.0923,0.1846,658847.722,915.8989975,0.569,14550658.44,1.06,0.917,114.3743573,81.02829112,1250912.816,1262.026808,0.638,24638611.37,1.248,0.882,120.0084609,86.7173056,1203423.567,1237.839438,0.708,21359698.51,1.214,0.897,140.4919764,85.29334418,1472189.541,1369.105526,0.793,23329230,1.233,0.948,68.02506391,57.2111887
5/23/19,Simple recirc 1ml/hr,D14_Device4_t6.png,0,0.08501,0.41499,0.82998,614124.8124,884.2669261,0.648,11909444.44,1.153,0.903,126.430407,74.08570902,743701.57,973.0931345,0.643,14534416.11,1.086,0.904,135.5856955,82.17520298,1192170.575,1232.038441,0.823,18203228.77,1.249,0.985,161.8275297,96.48707243,575196,855.7816855,0.723,9997408.177,1.558,0.933,97.51474211,65.88771856
5/23/19,Simple recirc 1ml/hr,D14_Device4_t7.png,1,0.4552,0.0448,0.0896,753090.8962,979.2165796,0.849,11146783.64,1.177,0.966,111.7124138,92.27290975,793072.2342,1004.873589,0.906,11000043.73,1.413,0.992,85.51673584,77.6379851,1232501.826,1252.705098,0.928,16689735.69,1.058,0.985,93.23882482,77.07905412,1713664.855,1477.12757,0.907,23742610.44,1.007,0.98,101.4679616,87.61694875
5/23/19,Simple recirc 1ml/hr,D14_Device4_t8.png,0,0.1921,0.3079,0.6158,819026.6339,1021.184165,0.469,21944972.76,1.856,0.885,119.4680571,84.89398782,917235.4862,1080.675943,0.919,12542242.72,1.089,0.978,127.8623097,86.98200347,964816.0169,1108.350985,0.781,15523989.3,1.471,0.939,80.10588163,58.56090094,1208555.621,1240.476041,0.693,21915090.68,2.212,0.936,99.28606101,70.66274551
5/23/19,Simple recirc 1ml/hr,D14_Device5_t1.png,1,0.3488,0.1512,0.3024,664623.8184,919.9050647,0.712,11730209.58,1.07,0.942,164.9529821,90.53709446,881947.5435,1059.684146,0.76,14582736.44,1.138,0.935,67.27627528,40.41701581,951899.6714,1100.907037,0.935,12793501.67,1.115,0.985,141.8046968,90.58925509,1333378.129,1302.961919,0.87,19259452.57,1.206,0.975,93.32077206,66.34261315
5/23/19,Simple recirc 1ml/hr,D14_Device5_t2.png,1,0.416,0.084,0.168,547390.3607,834.8407355,0.664,10359503.23,1.076,0.915,134.4180018,90.83193725,660718.9947,917.1987527,0.825,10064048.19,1.444,0.967,108.5884837,62.07931085,897759.544,1069.141222,0.89,12675931.63,1.388,0.985,143.465536,89.39746378,1175729.746,1223.513631,0.887,16656883.57,1.478,0.983,102.0136633,68.75046129
5/23/19,Simple recirc 1ml/hr,D14_Device5_t5.png,1,0.4369,0.0631,0.1262,472656.0915,775.7605473,0.846,7020770.236,1.045,0.969,128.7973669,60.91379095,1250912.816,1262.026808,0.638,24638611.37,1.248,0.882,124.6255493,57.16283904,909012.536,1075.820946,0.91,12552734.53,1.165,0.988,147.3930456,87.17261924,1193040.286,1232.487757,0.894,16769783.43,1.271,0.981,57.80578111,42.88527186
5/23/19,Simple recirc 1ml/hr,D14_Device5_t6.png,0,0.1436,0.3564,0.7128,654347.0323,912.7653135,0.634,12969664.54,1.314,0.909,146.6287511,96.82165126,743701.57,973.0931345,0.643,14534416.11,1.086,0.904,51.08652631,36.53681977,855983,1043.969063,0.776,13861597.45,1.341,0.942,80.56572815,67.62038591,826896,1026.078304,0.724,14352322.65,1.386,0.933,53.92525482,44.93774484
5/23/19,Simple recirc 1ml/hr,D14_Device5_t8.png,1,0.5108,0.0108,0.0216,741399.2454,971.5857336,0.529,17611904.9,1.318,0.902,113.1177009,89.57774295,917235.4862,1080.675943,0.919,12542242.72,1.089,0.978,139.4537023,97.23421486,1443712.22,1355.799207,0.908,19980421.6,1.007,0.983,141.243974,97.88772897,1836801.189,1529.276924,0.948,24348021.61,1.071,0.989,109.6691528,98.79838153
6/20/19,complex recirc 1 ml/hr,D15_Device3_cond1_t1.png,0,0.27,0.23,0.46,805412.9985,1012.661681,0.829,12208827.79,1.369,0.952,82.05552979,92.43141968,1275155.686,1274.197255,0.796,20130752.44,1.505,0.966,101.6182308,84.45343019,1212531.441,1242.514781,0.804,18951641.14,1.501,0.967,89.88939353,82.56672645,1379160.919,1325.14234,0.496,34941627.52,1.414,0.856,124.8395781,74.42433685
6/20/19,complex recirc 1 ml/hr,D15_Device3_cond1_t3.png,0,0.68,0.18,0.36,1040278.003,1150.879269,0.903,14476765.15,1.311,0.977,124.0836957,93.42235946,1492329.811,1378.438729,0.765,24513947.03,1.339,0.944,117.4017241,91.1147883,2304419.043,1712.9149,0.722,40108287.74,1.294,0.923,70.8679928,77.66901072,3673992.86,2162.839105,0.731,63158352.82,1.384,0.906,79.92544719,94.99904929
6/20/19,complex recirc 1 ml/hr,D15_Device4_cond1_t2.png,1,0.65,0.15,0.3,606842.5697,879.008508,0.937,8138536.43,1.051,0.99,108.7107515,96.68756088,794788.8352,1005.960523,0.953,10480179.5,1.123,0.989,125.6360818,90.04860537,1343535.742,1307.915455,0.865,19518344.58,1.125,0.96,106.0451028,82.35365887,1971565.784,1584.384903,0.916,27047408.65,1.197,0.981,85.7062658,78.16098535
6/20/19,complex recirc 1 ml/hr,D15_Device4_cond1_t3_2.png,1,0.54,0.04,0.08,748889.4073,976.4812379,0.773,12174413.77,1.129,0.946,127.2071016,86.65592562,790490.9935,1003.236957,0.878,11313898.4,1.044,0.983,111.0273114,94.51764446,1369563.674,1320.523619,0.847,20319297.18,1.163,0.967,79.0825741,79.2331094,1979423.607,1587.539106,0.915,27184885.96,1.129,0.988,85.83234791,75.97356025
6/20/19,complex recirc 2 ml/hr,D15_Device1_cond2_t1.png,1,0.3832,0.1168,0.2336,520457.2194,814.0434344,0.932,7017444.536,1.106,0.99,117.7181497,42.50245922,574615.0959,855.3494392,0.866,8338136.555,1.104,0.964,125.8875689,78.25881478,723982.2102,960.1056086,0.867,10493458.79,1.073,0.976,139.7894639,68.0218378,1095346.16,1180.947944,0.9,15293917.55,1.13,0.974,134.8877348,69.29103912
6/20/19,complex recirc 2 ml/hr,D15_Device1_cond2_t2.png,1,0.5987,0.0987,0.1974,721758.4892,958.6299861,0.932,9731635.911,1.052,0.99,89.36474609,57.016515,950844.8619,1100.296905,0.908,13159327.02,1.015,0.981,144.0829145,94.00922972,1379832.853,1325.465109,0.925,18745395.7,1.09,0.984,134.5646671,96.33147102,2235815.855,1687.225285,0.834,33688358.1,1.236,0.962,134.4085298,101.0606722
6/20/19,complex recirc 2 ml/hr,D15_Device1_cond2_t6.png,1,0.5765,0.0765,0.153,761772.79,984.8447798,0.866,11053948.27,1.115,0.968,119.665243,87.64945261,1018276.604,1138.643947,0.892,14345337.65,1.179,0.974,127.7229356,87.78366188,1459833.563,1363.348019,0.943,19453668.71,1.155,0.992,122.4294319,85.46561273,2248742.342,1692.095646,0.944,29934883.15,1.06,0.992,118.8303231,92.40602315
6/20/19,complex recirc 2 ml/hr,D15_Device2_cond2_t1.png,1,0.5646,0.0646,0.1292,880814.1304,1059.003013,0.881,12563719.42,1.155,0.974,112.7328944,89.57359221,1081271.045,1173.335866,0.894,15198716.66,1.12,0.975,164.7813965,93.76249749,1623968.011,1437.950031,0.855,23868285.25,1.207,0.976,141.4920834,105.0602715,2525731.267,1793.282166,0.783,40535472.76,1.43,0.95,113.8146826,88.33588007
6/20/19,complex recirc 2 ml/hr,D15_Device2_cond2_t2.png,1,0.7316,0.2316,0.4632,614287.0908,884.3837492,0.919,8399738.026,1.023,0.991,163.3760117,93.51464865,867750.7201,1051.120608,0.877,12433839.4,1.173,0.985,132.2765618,94.02806366,1460883.302,1363.83811,0.801,22918852.67,1.4,0.952,108.3886776,80.87115753,2368554.505,1736.587821,0.756,39370547.27,1.432,0.922,112.609884,92.62121765
6/20/19,complex recirc 2 ml/hr,D15_Device3_cond2_t1.png,1,0.6482,0.1482,0.2964,483115.4408,784.296936,0.795,7636487.646,1.181,0.961,166.4749505,74.24220124,793495.6793,1005.14182,0.894,11153647.41,1.076,0.985,164.6837596,91.5923787,1229880.015,1251.371995,0.841,18377084.52,1.124,0.965,95.12142765,72.64729126,1547996.369,1403.912459,0.908,21423674.1,1.241,0.986,124.022061,90.70219542
6/20/19,complex recirc 2 ml/hr,D15_Device3_cond2_t4.png,1,0.4287,0.0713,0.1426,756250.2536,981.2684284,0.699,13595595.08,1.285,0.906,127.987449,81.28302042,1004067.102,1130.671455,0.748,16868287.87,1.429,0.932,141.3747379,91.08744255,1205667.573,1238.992991,0.792,19129880.75,1.287,0.924,155.9828218,88.74030314,1732866.952,1485.380331,0.938,23215190.13,1.336,0.991,131.3617487,92.43445332
6/20/19,complex recirc 2 ml/hr,D15_Device3_cond2_t7.png,0,0.5054,0.0054,0.0108,548113.0066,835.3916177,0.601,11460551.05,1.628,0.888,149.9099092,94.04656248,840655.3004,1034.579901,0.815,12961946.09,1.352,0.969,156.1462065,88.12246548,1175473.65,1223.380372,0.899,16430965,1.068,0.983,130.6491534,89.54354041,1350693.74,1311.394938,0.789,21512443.76,1.677,0.954,142.2204037,91.9107454
6/20/19,complex recirc 2 ml/hr,D15_Device3_cond2_t8.png,1,0.6244,0.1244,0.2488,590089.8617,866.7904861,0.786,9434208.521,1.065,0.95,128.1153414,47.53215251,712323.5223,952.343676,0.875,10230081.57,1.02,0.972,162.0413179,88.61449005,985440.5858,1120.134779,0.912,13578302.21,1.167,0.978,112.1805556,81.03145886,2019724.431,1603.618725,0.789,32168068.11,1.162,0.945,126.4742575,100.889268
6/27/19,peristaltic 11 ml/hr,D15_device1_t1.png,1,0.3269,0.1731,0.3462,515418.9824,810.0937171,0.874,7410693.312,1.04,0.97,139.8667725,50.72458672,714273.3984,953.6462324,0.882,10176671.48,1.018,0.974,130.7363317,93.82609382,816709.0955,1019.738357,0.899,11416094.75,1.124,0.974,154.8676643,89.37062334,948938.0906,1099.193114,0.866,13769870.37,1.09,0.972,90.29323587,59.61171907
6/27/19,peristaltic 11 ml/hr,D15_device1_t2.png,1,0.5908,0.0908,0.1816,676315.4691,927.9609905,0.943,9012545.956,1.087,0.99,165.2160293,90.41755188,1082693.517,1174.107406,0.888,15321540.53,1.22,0.975,129.7772131,90.09725524,1704944.926,1473.364619,0.831,25782153.82,1.228,0.966,99.74583559,96.51996603,1898690.109,1554.827106,0.802,29750179.04,1.312,0.96,111.013717,92.77629007
6/27/19,peristaltic 11 ml/hr,D15_device1_t3.png,1,0.3582,0.1418,0.2836,697492.7988,942.3775324,0.722,12139824.11,1.446,0.944,119.109003,84.54380853,805035.194,1012.424142,0.884,11443858.15,1.178,0.973,160.005239,92.96432145,1105564.627,1186.443679,0.87,15968890.62,1.233,0.977,114.5644187,91.54093236,1320109.335,1296.462652,0.825,20107858.37,1.124,0.962,94.84576488,94.10755921
6/27/19,peristaltic 11 ml/hr,D15_device1_t4.png,1,0.2696,0.2304,0.4608,755583.3907,980.8356908,0.906,10480067.24,1.03,0.979,137.7049094,90.34781432,932842.1029,1089.830929,0.843,13905622.29,1.081,0.968,129.1292631,94.46336377,1066014.341,1165.02859,0.942,14220733.85,1.135,0.989,106.4134364,91.99785565,1253060.469,1263.10971,0.896,17574131.98,1.219,0.979,117.7575375,94.36183333
6/27/19,peristaltic 11 ml/hr,D15_device1_t5.png,1,0.4772,0.0228,0.0456,803952.4928,1011.743103,0.804,12565628.09,1.319,0.95,198.2974193,85.26799977,1014351.495,1136.447287,0.929,13720900.77,1.06,0.982,93.06001623,60.84426531,1561592.255,1410.064187,0.783,25062001.31,1.524,0.946,108.8326294,94.94168905,1856074.283,1537.279147,0.77,30291061.46,1.321,0.956,89.34608597,79.90772004
6/27/19,peristaltic 11 ml/hr,D15_device1_t6.png,1,0.3954,0.1046,0.2092,851256.6431,1041.082908,0.845,12659415.94,1.159,0.965,153.1600636,96.25318117,1121969.958,1195.214005,0.932,15127779.3,1.163,0.987,121.3226527,93.67809708,1573902.592,1415.611182,0.848,23323400.1,1.285,0.965,100.031324,87.9537199,1686102.884,1465.200624,0.818,25902437.33,1.301,0.967,77.86017061,75.77254935
6/27/19,peristaltic 11 ml/hr,D15_device2_t2.png,1,0.3452,0.1548,0.3096,768236.0338,989.0139018,0.927,10414173.38,1.055,0.985,139.7691148,63.63979379,1130654.387,1199.83077,0.907,15665073.95,1.078,0.983,141.7807811,92.4705249,1665820.621,1456.361456,0.807,25939676.96,1.338,0.959,100.202631,98.67067711,1990859.162,1592.118279,0.838,29854265,1.278,0.966,94.57383625,98.75457766
6/27/19,peristaltic 11 ml/hr,D15_device2_t3.png,1,0.4883,0.0117,0.0234,812081.6259,1016.845337,0.798,12788118.65,1.125,0.942,163.9323357,85.96056052,1194594.608,1233.290353,0.879,17078178.13,1.1,0.97,138.628502,92.80018516,1583236.135,1419.8024,0.867,22947557.14,1.159,0.966,109.6332735,100.7324076,1799609.01,1513.715084,0.895,25267657.86,1.11,0.98,76.92672368,83.26574294
6/27/19,peristaltic 11 ml/hr,D15_device2_t5.png,1,0.2719,0.2281,0.4562,853305.4078,1042.33497,0.774,13853943.15,1.238,0.937,182.1358011,85.37887581,991794.7988,1123.740343,0.928,13430238.16,1.226,0.989,135.4161901,87.70380155,1435255.994,1351.822728,0.908,19863390.69,1.133,0.983,119.1254703,92.42211261,1639384.457,1444.759191,0.905,22763660.41,1.053,0.986,119.1174905,100.5342827
6/27/19,peristaltic 11 ml/hr,D15_device2_t7.png,1,0.7629,0.2629,0.5258,435590.6932,744.7222945,0.894,6122812.178,1.242,0.98,173.2884191,87.47467965,621183.9221,889.3345457,0.926,8429835.189,1.018,0.983,161.5276525,89.45872074,781890.2388,997.7642866,0.897,10953759.78,1.039,0.971,150.5035731,95.29402042,808141.3037,1014.375407,0.953,10656246.73,1.054,0.99,94.6057093,75.45275111
8/22/19,peristaltic 11 ml/hr,D15_device1_t1.png,1,0.6452,0.1452,0.2904,740613.2093,971.0705564,0.716,12998352.05,1.544,0.935,72.11622961,36.93224664,902059.9211,1071.698821,0.858,13211677.49,1.254,0.972,96.05436222,81.86446164,1390768.895,1330.707314,0.914,19121353.8,1.144,0.977,63.27196045,78.51938139,2523974.096,1792.658258,0.891,35597299.56,1.097,0.97,109.2977335,96.19388467
8/22/19,peristaltic 11 ml/hr,D15_device1_t3.png,1,0.5832,0.0832,0.1664,911662.2376,1077.387773,0.727,15758302,1.263,0.935,67.54412914,46.51891273,1320603.777,1296.705422,0.846,19616071.51,1.259,0.968,94.71455868,74.59904688,1749751.511,1492.599349,0.82,26814665.82,1.24,0.96,93.12801892,77.74680921,2783779.26,1882.662433,0.885,39527685.76,1.383,0.986,94.01492943,85.2268808
8/22/19,peristaltic 11 ml/hr,D15_device1_t4.png,1,0.6716,0.1716,0.3432,920749.8274,1082.744241,0.718,16114879.63,1.109,0.956,84.16375732,46.67894639,1338025.883,1305.23081,0.902,18640941.4,1.104,0.974,72.93139577,61.77196296,2056470.343,1618.140712,0.857,30154455.65,1.16,0.961,122.3797926,103.911515,3209448.151,2021.483689,0.827,48767974.53,1.17,0.961,107.1570964,94.83705576
8/22/19,peristaltic 11 ml/hr,D15_device1_t5.png,1,0.6804,0.1804,0.3608,570535.3157,852.30753,0.629,11398343.76,1.234,0.927,104.6133236,46.3289205,828852.0831,1027.291219,0.914,11395691.97,1.214,0.983,99.76956643,77.29955221,1205705.606,1239.012533,0.883,17158939.41,1.223,0.97,57.99165039,49.53933645,2080893.241,1627.720972,0.842,31056146.88,1.211,0.971,132.4203496,98.64085449
8/22/19,peristaltic 11 ml/hr,D15_device1_t6.png,1,0.4441,0.0559,0.1118,1067880.543,1166.047913,0.521,25756972.5,1.155,0.926,62.35399457,48.27019132,1182677.289,1227.123259,0.93,15980603.37,1.116,0.987,95.29185647,100.4241485,1619911.051,1436.15278,0.928,21935778.69,1.018,0.983,35.83590232,40.63020454,2482620.998,1777.912042,0.97,32162407.79,1.057,0.995,104.0787591,94.23219898
8/22/19,peristaltic 11 ml/hr,D15_device2_t2.png,1,0.7034,0.2034,0.4068,861434.5408,1047.288175,0.668,16205248.05,1.137,0.915,69.55494241,44.93833767,1377801.838,1324.489254,0.79,21916415.85,1.168,0.924,113.296763,95.07425483,2042255.771,1612.538622,0.811,31644565.85,1.147,0.943,75.44389275,76.34611301,3212929.53,2022.579771,0.855,47222062.26,1.314,0.966,93.10517604,94.77087226
8/22/19,peristaltic 11 ml/hr,D15_device2_t3.png,1,0.5273,0.0273,0.0546,941491.0339,1094.871506,0.725,16318793.47,1.044,0.949,68.32585808,52.27952885,1126866.201,1197.819105,0.941,15048478.55,1.056,0.988,115.0930255,97.68468523,1599129.275,1426.91087,0.831,24182010.98,1.282,0.955,64.19322007,53.29159831,2559769.158,1805.325267,0.874,36804356.9,1.215,0.967,123.9755911,98.22066391
8/22/19,peristaltic 11 ml/hr,D15_device2_t5.png,1,0.6085,0.1085,0.217,609974.0353,881.2735461,0.71,10795999.71,1.111,0.941,67.9642614,41.38221136,804416.5076,1012.035033,0.832,12149754.76,1.188,0.953,92.95346177,68.21700044,1192206.073,1232.056783,0.825,18159640.44,1.119,0.95,101.9105605,78.62054,1913236.845,1560.771863,0.806,29829334.08,1.139,0.949,113.9773152,80.74698321
8/22/19,peristaltic 11 ml/hr,D15_device2_t6.png,1,0.4512,0.0488,0.0976,1231015.964,1251.949762,0.54,28647042.29,1.007,0.89,59.08851677,41.64998428,1538391.517,1399.550254,0.886,21819410.78,1.139,0.979,101.3149931,89.83101573,2396889.833,1746.944452,0.818,36821767.68,1.048,0.954,114.5589495,97.30646226,2669798.977,1843.717341,0.838,40035421.73,1.046,0.961,98.97433196,90.74028652
8/22/19,peristaltic 11 ml/hr,D15_device2_t7.png,1,0.6608,0.1608,0.3216,781124.4877,997.2755823,0.658,14917780.86,1.187,0.929,91.85556282,41.05210188,1147653.049,1208.816465,0.876,16463280.3,1.221,0.966,51.18466007,47.68641152,1653337.863,1450.894603,0.853,24356924.2,1.256,0.961,57.14839801,57.22815087,2729849.588,1864.336999,0.869,39475606.03,1.226,0.971,82.77690072,70.95690597
8/22/19,peristaltic 11 ml/hr,D15_device2_t8.png,1,0.6687,0.1687,0.3374,743828.3499,973.1760733,0.59,15842750.37,1.156,0.923,89.34897964,40.28285422,1103984.948,1185.595755,0.889,15605268.86,1.118,0.968,123.6972915,79.01419354,1581930.301,1419.216762,0.947,20991681.57,1.047,0.988,73.21384852,63.71978709,2647551.624,1836.019451,0.938,35469205.68,1.039,0.989,85.62457455,76.51676549
